Activity,Sub_Activity,Agglomerative_Cluster,Supplier,Doc_Volume,Delivery_Time,Net_Price,Rank_Doc_Volume,Rank_Delivery_Time,Rank_Net_Price,Overall_Score_Cluster,Overall_Rank_By_Cluster,Overall_Score_SubActivity,Overall_Rank_SubActivity,Overall_Score_Activity,Overall_Rank_Activity,Overall_Rank_Global
Cleaning,Blank,0,Y98612     MALSE CONSULTING (PTY) LTD,25,33.84,3108.0,1,2,3,2.2,2,2.2,4,2.2,4,7
Cleaning,Blank,0,X66537     BARLEDA 609 CC,22,24.818181818181817,3036.3636363636365,2,1,2,1.8,1,1.8,3,1.8,3,4
Cleaning,Blank,0,Y76297     MY IDEA GARDEN SERVICES (PTY) LTD,10,37.6,3750.0,3,3,4,3.5,4,3.5,9,3.5,9,20
Cleaning,Blank,0,Y97731     SR ZONE CONSTRUCTION AND MAINTENANC,1,43.0,2530.0,4,4,1,2.5,3,2.5,5,2.5,5,8
Cleaning,Blank,1,X66724     VUKANI MUSA CONSTRUCTION CC,11,29.818181818181817,2317.090909090909,1,12,3,4.2,1,4.2,11,4.2,11,23
Cleaning,Blank,1,Y36141     LINDEB MANAGEMENT SERVICES CC,10,3.2,12757.719000000001,2,1,12,6.8,6,6.8,20,6.8,20,42
Cleaning,Blank,1,Y86986     MIRKA TRADING (PTY) LTD,8,21.5,6406.875,3,8,7,6.0,5,6.0,18,6.0,18,37
Cleaning,Blank,1,Y74055     DINGLETON SKOONMAAKDIENSTE,8,24.125,4470.2675,3,9,6,5.7,4,5.7,16,5.7,16,34
Cleaning,Blank,1,X66597     GERRIT PLUMBING AND KONSTRUKSIE CC,5,26.2,6614.25,4,11,8,7.4,8,7.4,23,7.4,23,50
Cleaning,Blank,1,A20435     TEMBEZ PTY (LTD),5,32.6,32034.0,4,13,18,12.799999999999999,15,12.799999999999999,36,12.799999999999999,36,94
Cleaning,Blank,1,Y99715     INDUSTRIAL AND LOGISTIC SOLUTIONS (,5,33.0,13957.65,4,14,14,11.0,12,11.0,32,11.0,32,79
Cleaning,Blank,1,Y94615     BOITSWELETSO (PTY) LTD,4,25.5,56815.6875,5,10,23,15.0,19,15.0,41,15.0,41,106
Cleaning,Blank,1,Y47450     ICEBURG TRADING 705 CC,4,34.25,3232.5,5,17,5,7.4,8,7.4,23,7.4,23,50
Cleaning,Blank,1,Y87119     HATLA NI KAYELA BUSINESS ENTERPRISE,3,33.666666666666664,36198.113333333335,6,16,20,15.0,19,15.0,41,15.0,41,106
Cleaning,Blank,1,Y89756     ARD MINING SERVICES (PTY) LTD,2,9.0,2420.22,7,3,4,4.699999999999999,3,4.699999999999999,14,4.699999999999999,14,28
Cleaning,Blank,1,Y89288     MOREKA LOGISTICS CONSTRUCTION (PTY),2,14.0,129116.4,7,5,25,15.6,20,15.6,42,15.6,42,111
Cleaning,Blank,1,A13411     NJANO INDUSTRIAL SERVICES (PTY) LTD,2,33.5,16750.0,7,15,15,12.6,14,12.6,35,12.6,35,91
Cleaning,Blank,1,X66537     BARLEDA 609 CC,2,35.0,94368.135,7,18,24,17.7,23,17.7,45,17.7,45,124
Cleaning,Blank,1,Y83304     GOITSIMODIMO CONSTRUCTION (PTY) LTD,2,53.5,27250.0,7,22,16,14.5,17,14.5,39,14.5,39,103
Cleaning,Blank,1,Y78020     COLREN TRADING CC,2,54.0,1000.0,7,23,1,7.200000000000001,7,7.200000000000001,22,7.200000000000001,22,47
Cleaning,Blank,1,X58092     ROS COOLING (PTY) LTD,1,6.0,51563.44,8,2,21,13.3,16,13.3,38,13.3,38,99
Cleaning,Blank,1,Y84900     HARKABI SERVICES (PTY)LTD,1,13.0,12300.0,8,4,11,8.700000000000001,10,8.700000000000001,25,8.700000000000001,25,61
Cleaning,Blank,1,Y12066     SIGOUGOU TRADING ENTERPRISE CC,1,16.0,1600.0,8,6,2,4.6,2,4.6,13,4.6,13,26
Cleaning,Blank,1,A03144     A1 MINING SERVICES PTY LTD,1,16.0,13025.0,8,6,13,10.100000000000001,11,10.100000000000001,30,10.100000000000001,30,73
Cleaning,Blank,1,X67224     BIDVEST FACILITIES MANAGEMENT (PTY),1,17.0,9135.0,8,7,9,8.3,9,8.3,24,8.3,24,57
Cleaning,Blank,1,Y76423     GONDWANA ENVIRONMENT SOLUTIONS INTE,1,41.0,11620.35,8,19,10,11.200000000000001,13,11.200000000000001,33,11.200000000000001,33,81
Cleaning,Blank,1,A00472     GREEN EVOLUTION CONSTRUCTION AND PR,1,41.0,52340.3,8,19,22,17.2,22,17.2,44,17.2,44,121
Cleaning,Blank,1,X55250     AESSEAL (PTY) LTD,1,43.0,30710.02,8,20,17,14.9,18,14.9,40,14.9,40,105
Cleaning,Blank,1,Y94589     SCB PLANT AND CIVIL (PTY) LTD,1,50.0,35694.0,8,21,19,16.1,21,16.1,43,16.1,43,114
Cleaning,Blank,1,A05566     JK UMNDENI INVESTMENTS (PTY) LTD,1,158.0,192005.61,8,24,26,20.200000000000003,24,20.200000000000003,46,20.200000000000003,46,131
Cleaning,Blank,2,Y86986     MIRKA TRADING (PTY) LTD,20,29.35,10924.05,1,8,3,3.4000000000000004,1,3.4000000000000004,8,3.4000000000000004,8,19
Cleaning,Blank,2,Y89756     ARD MINING SERVICES (PTY) LTD,14,14.071428571428571,34917.48857142857,2,3,8,5.199999999999999,5,5.199999999999999,15,5.199999999999999,15,30
Cleaning,Blank,2,Y96715     NC SANITATION SOLUTIONS (PTY) LTD,11,34.90909090909091,6906.976363636364,3,11,2,4.1,2,4.1,10,4.1,10,22
Cleaning,Blank,2,X21467     ROSOND (PTY) LTD,10,31.9,23473.04,4,10,6,6.2,7,6.2,19,6.2,19,39
Cleaning,Blank,2,A00648     MATLAFATSA DRILLING,8,35.75,130.435,5,12,1,4.4,4,4.4,12,4.4,12,25
Cleaning,Blank,2,Y85424     JOSFERGO CLEANING AND PROJECTS (PTY,6,11.333333333333334,21660.329999999998,6,2,4,4.2,3,4.2,11,4.2,11,23
Cleaning,Blank,2,X66537     BARLEDA 609 CC,6,98.66666666666667,94368.13500000001,6,15,10,9.8,11,9.8,28,9.8,28,69
Cleaning,Blank,2,Y86518     MOSEPELES BROTHERS TRADING AND PROJ,5,17.4,270707.332,7,4,13,9.4,9,9.4,26,9.4,26,67
Cleaning,Blank,2,Y96007     KUYABA SERVICES NORTHERN CAPE (PTY),4,20.25,23422.15,8,5,5,5.9,6,5.9,17,5.9,17,36
